,Average Training Accuracy,Average Training Loss,Average Training Precision,Average Training Sensitivity,Average Training Specificity,Average Training F1,Average Training JS,Average Training Dice Coefficient,Epochs
0,0.856349365234375,0.7182531003952026,0.751507398365717,0.751507398365717,0.9598950281596713,0.5428598092905632,0.3791219463138394,0.5428602622551174,1
1,0.8885928955078125,0.6725211238861084,0.8342591592009541,0.8342591592009541,0.9747780895173335,0.6561141655409395,0.4915427150687174,0.656114637226264,2
2,0.8972606201171875,0.6649963889122009,0.8526729793492719,0.8526729793492719,0.9764834948010501,0.6890980531613564,0.5292804953471073,0.6890985288864692,3
3,0.9026229248046875,0.661631588935852,0.863059377318925,0.863059377318925,0.9778525892108506,0.706555399498704,0.5492321089888944,0.7065558783561143,4
4,0.9094547119140625,0.6583689179420471,0.873817515615934,0.873817515615934,0.9789016002644892,0.7305148651021623,0.5780926727026845,0.730515347713502,5
5,0.912681884765625,0.6567180132865906,0.8805099628371879,0.8805099628371879,0.9801687309494956,0.741904780964817,0.5922990009099061,0.7419052641701052,6
6,0.91431787109375,0.6559261631965637,0.8829996074576827,0.8829996074576827,0.9802945082288402,0.7485603529838167,0.6018433986908849,0.748560836061638,7
7,0.920090087890625,0.6534742441177368,0.8918665953922852,0.8918665953922852,0.9813322853466376,0.7675409866270049,0.625896832642428,0.767541472384808,8
8,0.92121630859375,0.6529409809112549,0.8918583322996527,0.8918583322996527,0.9815957847699177,0.7710494019395984,0.6306459243482778,0.7710498889454825,9
9,0.9255369873046875,0.6512911095619202,0.8945002314070997,0.8945002314070997,0.9812248162434757,0.7854686221400312,0.6491303912932218,0.7854691117174348,10
10,0.9243447265625,0.6514754643440247,0.8987676734459945,0.8987676734459945,0.9826511287102037,0.7806486394657918,0.6430563532946012,0.7806491275940288,11
11,0.9264864501953125,0.650775767326355,0.8975186826353009,0.8975186826353009,0.9819480819947176,0.7888828153141656,0.6539644672062123,0.7888833051044308,12
12,0.9280244140625,0.6500051016807556,0.9023945214033188,0.9023945214033188,0.9827508140413056,0.7939335562205305,0.6611283024775163,0.7939340468026347,13
13,0.931195556640625,0.6488211178779602,0.9019813847901156,0.9019813847901156,0.9827551683952642,0.802488920240163,0.6721418471368524,0.8024894118140484,14
14,0.9335277099609375,0.6478022403717041,0.9074200771875855,0.9074200771875855,0.9831783647356985,0.8092441070645967,0.6816575008297975,0.8092445990343858,15
15,0.9359725341796875,0.6467510619163513,0.9137163780547547,0.9137163780547547,0.9838410742165199,0.818502024537442,0.6950128063289858,0.8185025169966235,16
16,0.9366629638671875,0.6464513244628907,0.9112749397741683,0.9112749397741683,0.9840190563034047,0.8204413752874757,0.6976323021824445,0.8204418683171321,17
17,0.934925048828125,0.6471914229393005,0.90957654927275,0.90957654927275,0.983496004758444,0.8139850074237879,0.6883421798724437,0.8139855000857692,18
18,0.9412509765625,0.6445205521583557,0.9202770830123652,0.9202770830123652,0.9849778754973639,0.8353363646535007,0.7188550504393627,0.8353368589999607,19
19,0.9426490478515624,0.644030484676361,0.9192711209418387,0.9192711209418387,0.9847881016735217,0.8378955798180477,0.7225055192460467,0.8378960746776093,20
20,0.9452847900390625,0.6428334560394288,0.9259943665742094,0.9259943665742094,0.9856457603123158,0.8457618895019481,0.7343794522896763,0.8457623846692892,21
21,0.9448128662109375,0.6431403694152832,0.9204481055936112,0.9204481055936112,0.9850058224125314,0.842862202289012,0.7302739688740604,0.8428626973723093,22
22,0.9457657470703125,0.6426817321777344,0.9256732687263967,0.9256732687263967,0.9854782212089183,0.847190034622258,0.7364625363268305,0.847190530060747,23
23,0.94936279296875,0.6412305736541748,0.9291518870140952,0.9291518870140952,0.9860023602730749,0.8577457228877299,0.7522809444096776,0.8577462190237649,24
24,0.948998046875,0.6413156728744507,0.9293708214308503,0.9293708214308503,0.9862502045390724,0.8566672010575358,0.7506049847573133,0.8566676971471383,25
25,0.950646728515625,0.6406048259735108,0.9323343760816826,0.9323343760816826,0.9866608563722089,0.8614853100335215,0.7582812907931251,0.8614858061863022,26
26,0.952729248046875,0.6397695798873901,0.93439562196146,0.93439562196146,0.9868695296952223,0.8675474570566423,0.7672832403028659,0.8675479538202173,27
27,0.954258544921875,0.6390863885879516,0.9381718699539202,0.9381718699539202,0.9874718211141056,0.8715874192104909,0.7734483609365241,0.8715879161630934,28
28,0.9562542724609375,0.638237554550171,0.9412896724077986,0.9412896724077986,0.9879623018415202,0.8780223591476483,0.7835990914088483,0.8780228562641693,29
29,0.9577100830078125,0.6376453156471252,0.9429743515789644,0.9429743515789644,0.9882984739965779,0.8824169908538295,0.7904560012648556,0.8824174882358988,30
30,0.958844482421875,0.6371639323234558,0.9434987545942497,0.9434987545942497,0.9884581561408015,0.885197573689997,0.7950506425588392,0.8851980713886033,31
31,0.95867578125,0.6372023258209228,0.9444135653306348,0.9444135653306348,0.9886063178517692,0.88609084664212,0.7961615297971669,0.8860913442580883,32
32,0.960833251953125,0.6362700119018555,0.9484094249875801,0.9484094249875801,0.9892428609396331,0.891523813125069,0.8052192352161435,0.8915243108316087,33
33,0.9621959228515625,0.635788547039032,0.9476285325248426,0.9476285325248426,0.9890657286959851,0.8953822824079267,0.8114372632500227,0.8953827804281909,34
34,0.9627484130859375,0.6354720315933228,0.949804547210487,0.949804547210487,0.9896398269856311,0.8973781994539741,0.814472515903376,0.8973786975697994,35
35,0.9632640380859375,0.6352990164756774,0.9498993332589748,0.9498993332589748,0.9894733135285533,0.898233726939456,0.8159939136101149,0.8982342251070787,36
36,0.9650164794921875,0.6345230298042297,0.9527125306136257,0.9527125306136257,0.99013064312474,0.9034022897123088,0.8244516554746325,0.9034027881022085,37
37,0.965474853515625,0.6343488903045654,0.9527748166931859,0.9527748166931859,0.9900677951429567,0.9040020196455142,0.825638155139738,0.904002517991681,38
38,0.9661334228515625,0.6340476031303406,0.9550476570639966,0.9550476570639966,0.9904731030656174,0.9061863444870135,0.8293284142686884,0.9061868428334363,39
39,0.967419677734375,0.633541958808899,0.9551838334936329,0.9551838334936329,0.9906308910042193,0.9101128591509171,0.8357039251473255,0.9101133578300125,40
40,0.96782666015625,0.6333272662162781,0.9565672647446489,0.9565672647446489,0.9908073926201628,0.9120530755667765,0.83894477608623,0.9120535742241431,41
41,0.968296142578125,0.6331012787818908,0.958217538642283,0.958217538642283,0.9911990605426193,0.9127472449280736,0.8401865718888124,0.9127477435244427,42
42,0.9690303955078124,0.6328458423614503,0.9582528337002417,0.9582528337002417,0.9909947629548727,0.9144036617305085,0.8430642237729342,0.914404160392963,43
43,0.9699071044921875,0.6324618725776673,0.9601433358919401,0.9601433358919401,0.9913829136958765,0.9174802607107428,0.8481114327811616,0.9174807594825526,44
44,0.969920654296875,0.6324238348007202,0.9604058093153521,0.9604058093153521,0.991535842625126,0.9174786206806332,0.8480100596502456,0.9174791194797649,45
45,0.9704388427734375,0.6321755790710449,0.9614328143005609,0.9614328143005609,0.9916871375493023,0.918799012347141,0.850363040427897,0.9187995111580116,46
46,0.9702703857421875,0.6323049349784851,0.959908662783569,0.959908662783569,0.9914572436458984,0.9172038470319532,0.8477966889217093,0.9172043457726956,47
47,0.97080712890625,0.6320397124290467,0.9620119287485143,0.9620119287485143,0.9917781650063547,0.9203584916618895,0.8529246995050059,0.9203589905616112,48
48,0.970909423828125,0.6319906325340271,0.9623742777411427,0.9623742777411427,0.9918252412721535,0.9206778635120725,0.8534801164081646,0.9206783623792707,49
49,0.9711124267578125,0.6319233655929566,0.9614701968068897,0.9614701968068897,0.9917660473069861,0.9207248533748643,0.8537312366090647,0.9207253522651576,50
50,0.971107666015625,0.6319173717498779,0.9614635717595554,0.9614635717595554,0.9917903811025898,0.9201204430759231,0.8527171414068745,0.9201209419585986,51
51,0.9713997802734375,0.6317889227867126,0.9627217777642975,0.9627217777642975,0.9919117880616697,0.9212988484714466,0.8546858839541455,0.9212993473400469,52
52,0.9707376708984375,0.6320712947845459,0.9609734005128576,0.9609734005128576,0.9916738085784748,0.9196392217669752,0.8517034211138629,0.9196397206069563,53
53,0.9711669921875,0.6319124817848205,0.9620303331014058,0.9620303331014058,0.9916833097650753,0.9211119958493347,0.854330555126058,0.9211124947278893,54
54,0.9704656982421875,0.6321948146820069,0.9603869039990541,0.9603869039990541,0.9915839964392865,0.9186720490619045,0.8501598090452246,0.9186725478931366,55
55,0.9713984375,0.6318201355934143,0.9618117947632214,0.9618117947632214,0.9917676408486085,0.9215220691235888,0.8550091679927967,0.9215225680576068,56
56,0.9713082275390625,0.6318521976470948,0.9616908283054603,0.9616908283054603,0.9917249380834953,0.9211376255428915,0.8543402298464347,0.9211381244773476,57
57,0.970786865234375,0.632124376296997,0.958568243306464,0.958568243306464,0.9913771403242835,0.9192022610838069,0.8512346380186241,0.9192027599004898,58
58,0.971082763671875,0.6319239859580994,0.9616273680010009,0.9616273680010009,0.9918190469195411,0.9202643456035438,0.8530478237660991,0.9202648444443179,59
59,0.9707144775390625,0.6321174550056458,0.9605243309660345,0.9605243309660345,0.9915102999827139,0.919349633404764,0.8514433186975747,0.9193501322076537,60
60,0.9709256591796875,0.6320375318527222,0.9601474506751897,0.9601474506751897,0.9914802968662799,0.9204872801535233,0.853149424682986,0.9204877790367204,61
61,0.9705662841796875,0.6321364917755127,0.9606721901057061,0.9606721901057061,0.9916244243002751,0.9193033425732144,0.8511658607735717,0.9193038414676236,62
62,0.9708966064453125,0.6320780162811279,0.9588193676198653,0.9588193676198653,0.99123799932683,0.9201869640866819,0.8526929113447715,0.9201874630740006,63
63,0.971465087890625,0.6317950716018677,0.9615002851653723,0.9615002851653723,0.9916416776832692,0.9218293585537427,0.8555383225686116,0.9218298575071575,64
64,0.9710433349609375,0.6319881820678711,0.9605495699324205,0.9605495699324205,0.99141850388083,0.9207422151424351,0.8536235169571142,0.9207427140644151,65
65,0.9708843994140625,0.6320604763031006,0.9592132666045833,0.9592132666045833,0.9913757479053209,0.9199022209619702,0.8521779524281028,0.9199027199223383,66
66,0.9707635498046875,0.6320889472961426,0.9599086643581038,0.9599086643581038,0.9914023780587083,0.919219744357636,0.8511017754057455,0.9192202431935068,67
67,0.97077294921875,0.632109148979187,0.9595574007384393,0.9595574007384393,0.9913350049789724,0.9192937968223215,0.8512813252631813,0.9192942956701943,68
68,0.97078662109375,0.6321168375015259,0.9593634677177068,0.9593634677177068,0.9912082302484572,0.9202283127768406,0.8526670544702245,0.9202288117641674,69
69,0.9700782470703125,0.6324344787597657,0.9582971562250662,0.9582971562250662,0.9910391656867826,0.9181537971508688,0.8491178770759872,0.9181542960486285,70
70,0.9692308349609375,0.6328227124214172,0.955596955091321,0.955596955091321,0.9906348311013801,0.9154081906973353,0.8445636947157918,0.91540868950605,71
71,0.969576416015625,0.6327030906677246,0.9557017942967847,0.9557017942967847,0.9905721034440716,0.9160700412332518,0.8457397548987607,0.916070540120469,72
72,0.9679415283203125,0.6333597211837768,0.9543899846850057,0.9543899846850057,0.9902336612568692,0.9117064649342445,0.8383156943077346,0.911706963687369,73
73,0.9696083984375,0.6326935868263245,0.9554759884087561,0.9554759884087561,0.9904908251906938,0.9164330688888203,0.8462259296144816,0.9164335678192159,74
74,0.9701116943359375,0.6324507398605347,0.9567399923936659,0.9567399923936659,0.990748823623846,0.9178953150999747,0.8487385071652115,0.9178958140331629,75
75,0.9682777099609375,0.6332424182891846,0.9537357145162557,0.9537357145162557,0.9902036266542346,0.9128762934378017,0.8401607910612272,0.912876792183512,76
76,0.968533935546875,0.6331759095191956,0.9536435077444648,0.9536435077444648,0.9899848389083561,0.9130881631030827,0.8407089135660609,0.9130886619382731,77
77,0.96936083984375,0.6327784767150879,0.9560038483192196,0.9560038483192196,0.9905392022990646,0.9157657051333495,0.8452096482918097,0.9157662039176594,78
78,0.9687437744140625,0.6330109000205993,0.9552692656037799,0.9552692656037799,0.9905307123825396,0.9148190289914139,0.8434244861948317,0.9148195277043152,79
79,0.969574462890625,0.6326839351654052,0.956720351232183,0.956720351232183,0.9905989640689107,0.9165084847553652,0.8463661100342587,0.9165089836415721,80
80,0.969026123046875,0.6329081673622131,0.9549255956214598,0.9549255956214598,0.9904765299160723,0.9149706985738892,0.8436934520160545,0.9149711974687261,81
81,0.968170166015625,0.6333431949615479,0.953003052613211,0.953003052613211,0.9898373011046357,0.9123658258846226,0.8393018506480187,0.9123663247288547,82
82,0.969738525390625,0.6326561517715454,0.9548333633300219,0.9548333633300219,0.9904373132681248,0.9170990853482441,0.8472819756365783,0.9170995843820189,83
83,0.968175048828125,0.6333046479225158,0.9532122526033259,0.9532122526033259,0.9900239848443709,0.9119067793131003,0.8386377552291848,0.9119072780661517,84
84,0.9665111083984375,0.6340558004379272,0.9492617613790516,0.9492617613790516,0.9894448577727181,0.9072406416965917,0.8313435178294473,0.9072411402725029,85
85,0.9691400146484375,0.6329144434928894,0.9543856605505301,0.9543856605505301,0.9902380601129509,0.9154572982400055,0.8445438076367984,0.9154577972265272,86
86,0.970767822265625,0.6322333073616028,0.9566250369560119,0.9566250369560119,0.9905758553307544,0.9200577875454918,0.8522689537752638,0.9200582866101483,87
87,0.9716590576171875,0.6318029189109802,0.9593834649515758,0.9593834649515758,0.9910822165414497,0.9235453185486839,0.858289636935203,0.9235458176519855,88
88,0.9713331298828125,0.6319646053314208,0.9571269056410836,0.9571269056410836,0.9908315092236469,0.9213618131676471,0.8545698792592382,0.9213623122965442,89
89,0.9723782958984375,0.6315117306709289,0.9600658968229528,0.9600658968229528,0.9911760826787344,0.9247774379626303,0.8604023636516258,0.9247779370773141,90
90,0.9721519775390625,0.6316385531425476,0.9576594940362704,0.9576594940362704,0.9909242099328631,0.9237582582805678,0.8586246612317515,0.9237587575079839,91
91,0.971597412109375,0.6318396301269531,0.9581601094747739,0.9581601094747739,0.9909297886321307,0.9217656089306026,0.8552955779161683,0.9217661080003943,92
92,0.97084619140625,0.6321706380844117,0.9569800684652165,0.9569800684652165,0.9907252841122715,0.9207388476995291,0.8536076140719739,0.9207393467478934,93
93,0.962992431640625,0.63560121011734,0.9449840323358227,0.9449840323358227,0.9882962607726962,0.8991533189157511,0.8176729708023877,0.8991538171588666,94
94,0.9640660400390625,0.6350507826805115,0.9478806088101384,0.9478806088101384,0.9889605089484426,0.9011684511818767,0.8208251309470193,0.9011689496806841,95
95,0.972462158203125,0.6315048208236694,0.959097309537021,0.959097309537021,0.9910480428028086,0.9252748547184116,0.8612282376737473,0.925275353929603,96
96,0.9736275634765625,0.6309862408638001,0.9606731305601255,0.9606731305601255,0.991407079131153,0.9275028892738169,0.8651639560701483,0.9275033884972733,97
97,0.974367431640625,0.6306376447677612,0.962236927474752,0.962236927474752,0.9917822606428103,0.9303981807480086,0.8701436346471282,0.930398680039856,98
98,0.974883544921875,0.6304666204452515,0.9615252406811426,0.9615252406811426,0.9916161179493714,0.9311534762034288,0.8715400179721361,0.9311539755255579,99
99,0.97566259765625,0.6300906720161438,0.9639756182182504,0.9639756182182504,0.9921544425575838,0.933914425607129,0.8762844218643268,0.9339149249774122,100
100,0.97613623046875,0.6299062051773071,0.9644185924992235,0.9644185924992235,0.9921570915282889,0.9352433287248011,0.878603933726013,0.9352438281319959,101
101,0.9772232666015624,0.6294297471046447,0.9666909602297965,0.9666909602297965,0.992544489108179,0.9384432511396888,0.8841788917496812,0.9384437506813071,102
102,0.9772933349609375,0.6294050154685974,0.9661799406438324,0.9661799406438324,0.9925021001706145,0.9383918235657055,0.8841499939196014,0.9383923230836234,103
103,0.977109130859375,0.6295125336647034,0.9651542759244249,0.9651542759244249,0.9922820925864182,0.9378168041545056,0.8831033788055723,0.9378173036831688,104
104,0.977398193359375,0.6293768348693848,0.9661800612114904,0.9661800612114904,0.9924551219909166,0.938336725801114,0.8840796627956575,0.9383372253080456,105
105,0.9785645751953125,0.628878583908081,0.9674410069569708,0.9674410069569708,0.9927897808247764,0.9419808420619924,0.890490878552176,0.9419813416464136,106
106,0.979057373046875,0.6286513237953186,0.9681809618846612,0.9681809618846612,0.992969523375536,0.9428150690885313,0.8920433523412679,0.9428155686859817,107
107,0.9788895263671875,0.6287294688224793,0.9679052856641446,0.9679052856641446,0.9928336046940923,0.942038071247922,0.8906743564004824,0.942038570850881,108
108,0.9789967041015625,0.6286629424095154,0.9690285808296785,0.9690285808296785,0.9929877461381076,0.9428660433077303,0.8921252073765381,0.9428665428950508,109
109,0.9797852783203125,0.6283295860290528,0.969817070589092,0.969817070589092,0.9932499803797925,0.9456836353749832,0.8970915705311817,0.945684135032185,110
110,0.9802049560546875,0.6281879181861878,0.9696954903281553,0.9696954903281553,0.9932103391170695,0.9467947645756538,0.8991391468537102,0.9467952642153565,111
111,0.9803980712890625,0.6281151986122131,0.9694812954922913,0.9694812954922913,0.9931447186729668,0.9470789143454454,0.8996365091059575,0.947079414058905,112
112,0.980517333984375,0.6280302057266235,0.9700049655525932,0.9700049655525932,0.9933826782702475,0.9469862138199421,0.8994800922345968,0.9469867134816178,113
113,0.9815791015625,0.6275535244941711,0.9723680974009155,0.9723680974009155,0.9937539822492252,0.9502768306381577,0.9054039847365464,0.9502773303571559,114
114,0.9821268310546875,0.6273214311599732,0.9730491618819961,0.9730491618819961,0.9939333271125408,0.9518198884048871,0.9082041449401876,0.9518203881501079,115
115,0.9820789794921875,0.6273283762931824,0.9729324242513896,0.9729324242513896,0.9939480146243596,0.9513267055529975,0.9073250789371112,0.9513272052757313,116
116,0.9823096923828125,0.6272708444595337,0.9727866181076377,0.9727866181076377,0.9938308240695509,0.9522606943425459,0.9090118439384292,0.9522611940901438,117
117,0.9823385009765625,0.6272379970550537,0.9729748602827454,0.9729748602827454,0.9939827037206708,0.9522568363639068,0.9089966139591245,0.9522573360994945,118
118,0.983367431640625,0.6267937088012695,0.9743659099875565,0.9743659099875565,0.9942185697731917,0.9551077924116129,0.9141843914038291,0.9551082922057714,119
119,0.9839171142578125,0.6265493769645691,0.975121392796097,0.975121392796097,0.9944704861092052,0.9563784897041615,0.916531529608006,0.9563789895233124,120
120,0.98423779296875,0.6264066820144654,0.9761804537996468,0.9761804537996468,0.9945682033679574,0.9574837295223975,0.9185531609225495,0.9574842293269755,121
121,0.9844010009765625,0.6263146467208862,0.9766103585947462,0.9766103585947462,0.9947282033223108,0.9577448290501501,0.9190483852044062,0.9577453288444964,122
122,0.9849041748046875,0.6261040987968445,0.9768887512317124,0.9768887512317124,0.994816726987354,0.9593637679003829,0.9220049567748321,0.9593642677423125,123
123,0.9851417236328125,0.6260125451087951,0.977436125711209,0.977436125711209,0.9948738935099384,0.9598632577239359,0.9229196833422166,0.9598637575615071,124
124,0.985710693359375,0.6257707233428955,0.9782712260825928,0.9782712260825928,0.9950353645700867,0.961954931744154,0.9267751241385075,0.9619554316101785,125
